region,year,price,type
Žďár nad Sázavou,2023,41317,Rodinné domy
Jihomoravský kraj,2023,49904,Rodinné domy
Blansko,2023,40423,Rodinné domy
Brno-město,2023,78210,Rodinné domy
Brno-venkov,2023,48034,Rodinné domy
Břeclav,2023,43764,Rodinné domy
Hodonín,2023,37517,Rodinné domy
Vyškov,2023,43102,Rodinné domy
Znojmo,2023,44419,Rodinné domy
Olomoucký kraj,2023,38418,Rodinné domy
Jeseník,2023,33760,Rodinné domy
Olomouc,2023,46780,Rodinné domy
Prostějov,2023,37939,Rodinné domy
Přerov,2023,34180,Rodinné domy
Šumperk,2023,36311,Rodinné domy
Zlínský kraj,2023,37219,Rodinné domy
Kroměříž,2023,34785,Rodinné domy
Uherské Hradiště,2023,33049,Rodinné domy
Vsetín,2023,39261,Rodinné domy
Zlín,2023,42755,Rodinné domy
Moravskoslezský kraj,2023,41462,Rodinné domy
Bruntál,2023,34733,Rodinné domy
Frýdek-Místek,2023,42853,Rodinné domy
Karviná,2023,38069,Rodinné domy
Nový Jičín,2023,40521,Rodinné domy
Opava,2023,38791,Rodinné domy
Ostrava-město,2023,53006,Rodinné domy
Česká republika,2019,38345,Rodinné domy
Hlavní město Praha,2019,79275,Rodinné domy
Středočeský kraj,2019,49122,Rodinné domy
Benešov,2019,36560,Rodinné domy
Beroun,2019,40166,Rodinné domy
Kladno,2019,40004,Rodinné domy
Kolín,2019,34387,Rodinné domy
Kutná Hora,2019,33425,Rodinné domy
Mělník,2019,37712,Rodinné domy
Mladá Boleslav,2019,37245,Rodinné domy
Nymburk,2019,32809,Rodinné domy
Praha-východ,2019,66825,Rodinné domy
Praha-západ,2019,65009,Rodinné domy
Příbram,2019,34790,Rodinné domy
Rakovník,2019,31580,Rodinné domy
Jihočeský kraj,2019,34286,Rodinné domy
České Budějovice,2019,39909,Rodinné domy
Český Krumlov,2019,32964,Rodinné domy
Jindřichův Hradec,2019,30353,Rodinné domy
Písek,2019,28880,Rodinné domy
Prachatice,2019,29999,Rodinné domy
Strakonice,2019,31575,Rodinné domy
Tábor,2019,31469,Rodinné domy
Plzeňský kraj,2019,34428,Rodinné domy
Domažlice,2019,29233,Rodinné domy
Klatovy,2019,30542,Rodinné domy
Plzeň-jih,2019,29135,Rodinné domy
Plzeň-město,2019,48805,Rodinné domy
Plzeň-sever,2019,33541,Rodinné domy
Rokycany,2019,30103,Rodinné domy
Tachov,2019,30403,Rodinné domy
Karlovarský kraj,2019,29064,Rodinné domy
Cheb,2019,27810,Rodinné domy
Karlovy Vary,2019,32440,Rodinné domy
Sokolov,2019,26929,Rodinné domy
Ústecký kraj,2019,28891,Rodinné domy
Děčín,2019,27202,Rodinné domy
Chomutov,2019,29526,Rodinné domy
Litoměřice,2019,27472,Rodinné domy
Louny,2019,26071,Rodinné domy
Most,2019,33113,Rodinné domy
Teplice,2019,31207,Rodinné domy
Ústí nad Labem,2019,36293,Rodinné domy
Liberecký kraj,2019,34746,Rodinné domy
Česká Lípa,2019,30188,Rodinné domy
Jablonec nad Nisou,2019,31778,Rodinné domy
Liberec,2019,39595,Rodinné domy
Semily,2019,30091,Rodinné domy
Královéhradecký kraj,2019,33636,Rodinné domy
Hradec Králové,2019,41678,Rodinné domy
Jičín,2019,28592,Rodinné domy
Náchod,2019,28095,Rodinné domy
Rychnov nad Kněžnou,2019,30599,Rodinné domy
Trutnov,2019,31565,Rodinné domy
Pardubický kraj,2019,32015,Rodinné domy
Chrudim,2019,29526,Rodinné domy
Pardubice,2019,40097,Rodinné domy
Svitavy,2019,29424,Rodinné domy
Ústí nad Orlicí,2019,29522,Rodinné domy
Kraj Vysočina,2019,31856,Rodinné domy
Havlíčkův Brod,2019,30841,Rodinné domy
Jihlava,2019,36151,Rodinné domy
Pelhřimov,2019,30999,Rodinné domy
Třebíč,2019,28918,Rodinné domy
Žďár nad Sázavou,2019,31381,Rodinné domy
Jihomoravský kraj,2019,37365,Rodinné domy
Blansko,2019,32507,Rodinné domy
Brno-město,2019,57975,Rodinné domy
Brno-venkov,2019,36267,Rodinné domy
Břeclav,2019,32927,Rodinné domy
Hodonín,2019,28627,Rodinné domy
Vyškov,2019,32721,Rodinné domy
Znojmo,2019,30645,Rodinné domy
Olomoucký kraj,2019,28777,Rodinné domy
Jeseník,2019,25229,Rodinné domy
Olomouc,2019,33166,Rodinné domy
Prostějov,2019,28319,Rodinné domy
Přerov,2019,25312,Rodinné domy
Šumperk,2019,27063,Rodinné domy
Zlínský kraj,2019,28428,Rodinné domy
Kroměříž,2019,24607,Rodinné domy
Uherské Hradiště,2019,26940,Rodinné domy
Vsetín,2019,28449,Rodinné domy
Zlín,2019,32026,Rodinné domy
Moravskoslezský kraj,2019,31296,Rodinné domy
Bruntál,2019,25213,Rodinné domy
Frýdek-Místek,2019,32366,Rodinné domy
Karviná,2019,30680,Rodinné domy
Nový Jičín,2019,28797,Rodinné domy
Opava,2019,30683,Rodinné domy
Ostrava-město,2019,37854,Rodinné domy
Česká republika,2020,42763,Rodinné domy
Hlavní město Praha,2020,91986,Rodinné domy
Středočeský kraj,2020,55868,Rodinné domy
Benešov,2020,40685,Rodinné domy
Beroun,2020,43143,Rodinné domy
Kladno,2020,45687,Rodinné domy
Kolín,2020,39273,Rodinné domy
Kutná Hora,2020,36384,Rodinné domy
Mělník,2020,41318,Rodinné domy
Mladá Boleslav,2020,40794,Rodinné domy
Nymburk,2020,37713,Rodinné domy
Praha-východ,2020,78744,Rodinné domy
Praha-západ,2020,75499,Rodinné domy
Příbram,2020,38983,Rodinné domy
Rakovník,2020,35839,Rodinné domy
Jihočeský kraj,2020,38734,Rodinné domy
České Budějovice,2020,45061,Rodinné domy
Český Krumlov,2020,36262,Rodinné domy
Jindřichův Hradec,2020,36067,Rodinné domy
Písek,2020,32153,Rodinné domy
Prachatice,2020,34448,Rodinné domy
Strakonice,2020,34169,Rodinné domy
Tábor,2020,36431,Rodinné domy
Plzeňský kraj,2020,38120,Rodinné domy
Domažlice,2020,32080,Rodinné domy
Klatovy,2020,34206,Rodinné domy
Plzeň-jih,2020,33518,Rodinné domy
Plzeň-město,2020,55657,Rodinné domy
Plzeň-sever,2020,37501,Rodinné domy
Rokycany,2020,33478,Rodinné domy
Tachov,2020,33814,Rodinné domy
Karlovarský kraj,2020,33052,Rodinné domy
Cheb,2020,30952,Rodinné domy
Karlovy Vary,2020,37486,Rodinné domy
Sokolov,2020,30796,Rodinné domy
Ústecký kraj,2020,32690,Rodinné domy
Děčín,2020,30663,Rodinné domy
Chomutov,2020,33306,Rodinné domy
Litoměřice,2020,32097,Rodinné domy
Louny,2020,29597,Rodinné domy
Most,2020,36208,Rodinné domy
Teplice,2020,34177,Rodinné domy
Ústí nad Labem,2020,41501,Rodinné domy
Liberecký kraj,2020,39801,Rodinné domy
Česká Lípa,2020,35471,Rodinné domy
Jablonec nad Nisou,2020,37229,Rodinné domy
Liberec,2020,44567,Rodinné domy
Semily,2020,34352,Rodinné domy
Královéhradecký kraj,2020,37913,Rodinné domy
Hradec Králové,2020,46958,Rodinné domy
Jičín,2020,32783,Rodinné domy
Náchod,2020,31247,Rodinné domy
Rychnov nad Kněžnou,2020,34558,Rodinné domy
Trutnov,2020,36276,Rodinné domy
Pardubický kraj,2020,35595,Rodinné domy
Chrudim,2020,33852,Rodinné domy
Pardubice,2020,46187,Rodinné domy
Svitavy,2020,32922,Rodinné domy
Ústí nad Orlicí,2020,32674,Rodinné domy
Kraj Vysočina,2020,35459,Rodinné domy
Havlíčkův Brod,2020,34466,Rodinné domy
Jihlava,2020,40435,Rodinné domy
Pelhřimov,2020,33570,Rodinné domy
Třebíč,2020,32726,Rodinné domy
Žďár nad Sázavou,2020,35527,Rodinné domy
Jihomoravský kraj,2020,41629,Rodinné domy
Blansko,2020,35348,Rodinné domy
Brno-město,2020,64207,Rodinné domy
Brno-venkov,2020,40204,Rodinné domy
Břeclav,2020,36937,Rodinné domy
Hodonín,2020,32411,Rodinné domy
Vyškov,2020,36578,Rodinné domy
Znojmo,2020,34289,Rodinné domy
Olomoucký kraj,2020,32572,Rodinné domy
Jeseník,2020,29440,Rodinné domy
Olomouc,2020,36770,Rodinné domy
Prostějov,2020,32296,Rodinné domy
Přerov,2020,28977,Rodinné domy
Šumperk,2020,31194,Rodinné domy
Zlínský kraj,2020,32356,Rodinné domy
Kroměříž,2020,28563,Rodinné domy
Uherské Hradiště,2020,30094,Rodinné domy
Vsetín,2020,33074,Rodinné domy
Zlín,2020,36410,Rodinné domy
Moravskoslezský kraj,2020,34922,Rodinné domy
Bruntál,2020,28289,Rodinné domy
Frýdek-Místek,2020,36350,Rodinné domy
Karviná,2020,34328,Rodinné domy
Nový Jičín,2020,32196,Rodinné domy
Opava,2020,34426,Rodinné domy
Ostrava-město,2020,41683,Rodinné domy
Česká republika,2021,46541,Rodinné domy
Hlavní město Praha,2021,102456,Rodinné domy
Středočeský kraj,2021,62004,Rodinné domy
Benešov,2021,44623,Rodinné domy
Beroun,2021,45022,Rodinné domy
Kladno,2021,49761,Rodinné domy
Kolín,2021,43293,Rodinné domy
Kutná Hora,2021,43135,Rodinné domy
Mělník,2021,45723,Rodinné domy
Mladá Boleslav,2021,44801,Rodinné domy
Nymburk,2021,42486,Rodinné domy
Praha-východ,2021,87665,Rodinné domy
Praha-západ,2021,85231,Rodinné domy
Příbram,2021,42466,Rodinné domy
Rakovník,2021,40315,Rodinné domy
Jihočeský kraj,2021,43274,Rodinné domy
České Budějovice,2021,51072,Rodinné domy
Český Krumlov,2021,42653,Rodinné domy
Jindřichův Hradec,2021,39643,Rodinné domy
Písek,2021,36648,Rodinné domy
Prachatice,2021,36280,Rodinné domy
Strakonice,2021,36817,Rodinné domy
Tábor,2021,41606,Rodinné domy
Plzeňský kraj,2021,42055,Rodinné domy
Domažlice,2021,36713,Rodinné domy
Klatovy,2021,39190,Rodinné domy
Plzeň-jih,2021,37505,Rodinné domy
Plzeň-město,2021,63066,Rodinné domy
Plzeň-sever,2021,41504,Rodinné domy
Rokycany,2021,38137,Rodinné domy
Tachov,2021,36910,Rodinné domy
Karlovarský kraj,2021,35862,Rodinné domy
Cheb,2021,32977,Rodinné domy
Karlovy Vary,2021,40679,Rodinné domy
Sokolov,2021,33943,Rodinné domy
Ústecký kraj,2021,35857,Rodinné domy
Děčín,2021,33487,Rodinné domy
Chomutov,2021,37480,Rodinné domy
Litoměřice,2021,35670,Rodinné domy
Louny,2021,31900,Rodinné domy
Most,2021,39530,Rodinné domy
Teplice,2021,38453,Rodinné domy
Ústí nad Labem,2021,43642,Rodinné domy
Liberecký kraj,2021,43938,Rodinné domy
Česká Lípa,2021,38367,Rodinné domy
Jablonec nad Nisou,2021,40890,Rodinné domy
Liberec,2021,49139,Rodinné domy
Semily,2021,38661,Rodinné domy
Královéhradecký kraj,2021,42407,Rodinné domy
Hradec Králové,2021,53570,Rodinné domy
Jičín,2021,38293,Rodinné domy
Náchod,2021,35953,Rodinné domy
Rychnov nad Kněžnou,2021,38626,Rodinné domy
Trutnov,2021,38872,Rodinné domy
Pardubický kraj,2021,39420,Rodinné domy
Chrudim,2021,37368,Rodinné domy
Pardubice,2021,51361,Rodinné domy
Svitavy,2021,36284,Rodinné domy
Ústí nad Orlicí,2021,37034,Rodinné domy
Kraj Vysočina,2021,39036,Rodinné domy
Havlíčkův Brod,2021,38176,Rodinné domy
Jihlava,2021,44493,Rodinné domy
Pelhřimov,2021,36168,Rodinné domy
Třebíč,2021,35914,Rodinné domy
Žďár nad Sázavou,2021,39242,Rodinné domy
Jihomoravský kraj,2021,46276,Rodinné domy
Blansko,2021,39443,Rodinné domy
Brno-město,2021,71967,Rodinné domy
Brno-venkov,2021,44782,Rodinné domy
Břeclav,2021,40790,Rodinné domy
Hodonín,2021,36150,Rodinné domy
Vyškov,2021,40835,Rodinné domy
Znojmo,2021,38913,Rodinné domy
Olomoucký kraj,2021,36044,Rodinné domy
Jeseník,2021,31400,Rodinné domy
Olomouc,2021,40837,Rodinné domy
Prostějov,2021,35880,Rodinné domy
Přerov,2021,32456,Rodinné domy
Šumperk,2021,35137,Rodinné domy
Zlínský kraj,2021,35544,Rodinné domy
Kroměříž,2021,32890,Rodinné domy
Uherské Hradiště,2021,32183,Rodinné domy
Vsetín,2021,36493,Rodinné domy
Zlín,2021,40618,Rodinné domy
Moravskoslezský kraj,2021,38753,Rodinné domy
Bruntál,2021,31198,Rodinné domy
Frýdek-Místek,2021,40503,Rodinné domy
Karviná,2021,37593,Rodinné domy
Nový Jičín,2021,36402,Rodinné domy
Opava,2021,37336,Rodinné domy
Ostrava-město,2021,47733,Rodinné domy
Česká republika,2019,39306,Byty
Hlavní město Praha,2019,76391,Byty
Středočeský kraj,2019,31208,Byty
Benešov,2019,28649,Byty
Beroun,2019,32338,Byty
Kladno,2019,37796,Byty
Kolín,2019,27940,Byty
Kutná Hora,2019,25929,Byty
Mělník,2019,32149,Byty
Mladá Boleslav,2019,28871,Byty
Nymburk,2019,31373,Byty
Praha-východ,2019,31395,Byty
Praha-západ,2019,31630,Byty
Příbram,2019,28186,Byty
Rakovník,2019,28820,Byty
Jihočeský kraj,2019,27412,Byty
České Budějovice,2019,34592,Byty
Český Krumlov,2019,23614,Byty
Jindřichův Hradec,2019,21557,Byty
Písek,2019,22930,Byty
Prachatice,2019,17905,Byty
Strakonice,2019,22643,Byty
Tábor,2019,24477,Byty
Plzeňský kraj,2019,31302,Byty
Domažlice,2019,24174,Byty
Klatovy,2019,22418,Byty
Plzeň-jih,2019,23444,Byty
Plzeň-město,2019,38769,Byty
Plzeň-sever,2019,25587,Byty
Rokycany,2019,27231,Byty
Tachov,2019,22370,Byty
Karlovarský kraj,2019,21256,Byty
Cheb,2019,21792,Byty
Karlovy Vary,2019,22642,Byty
Sokolov,2019,16554,Byty
Ústecký kraj,2019,19954,Byty
Děčín,2019,18427,Byty
Chomutov,2019,16246,Byty
Litoměřice,2019,24073,Byty
Louny,2019,19348,Byty
Most,2019,18696,Byty
Teplice,2019,19242,Byty
Ústí nad Labem,2019,22872,Byty
Liberecký kraj,2019,27554,Byty
Česká Lípa,2019,20109,Byty
Jablonec nad Nisou,2019,24879,Byty
Liberec,2019,32644,Byty
Semily,2019,24343,Byty
Královéhradecký kraj,2019,28075,Byty
Hradec Králové,2019,38025,Byty
Jičín,2019,27932,Byty
Náchod,2019,20244,Byty
Rychnov nad Kněžnou,2019,25913,Byty
Trutnov,2019,22317,Byty
Pardubický kraj,2019,28985,Byty
Chrudim,2019,24370,Byty
Pardubice,2019,34962,Byty
Svitavy,2019,24288,Byty
Ústí nad Orlicí,2019,22401,Byty
Kraj Vysočina,2019,28385,Byty
Havlíčkův Brod,2019,23607,Byty
Jihlava,2019,32895,Byty
Pelhřimov,2019,26345,Byty
Třebíč,2019,25684,Byty
Žďár nad Sázavou,2019,28941,Byty
Jihomoravský kraj,2019,41092,Byty
Blansko,2019,29571,Byty
Brno-město,2019,50541,Byty
Brno-venkov,2019,31614,Byty
Břeclav,2019,28093,Byty
Hodonín,2019,25887,Byty
Vyškov,2019,30272,Byty
Znojmo,2019,27366,Byty
Olomoucký kraj,2019,27973,Byty
Jeseník,2019,17998,Byty
Olomouc,2019,34601,Byty
Prostějov,2019,25030,Byty
Přerov,2019,23032,Byty
Šumperk,2019,23528,Byty
Zlínský kraj,2019,28421,Byty
Kroměříž,2019,26309,Byty
Uherské Hradiště,2019,28335,Byty
Vsetín,2019,26273,Byty
Zlín,2019,33143,Byty
Moravskoslezský kraj,2019,23372,Byty
Bruntál,2019,18195,Byty
Frýdek-Místek,2019,24339,Byty
Karviná,2019,18904,Byty
Nový Jičín,2019,21174,Byty
Opava,2019,27922,Byty
Ostrava-město,2019,25219,Byty
Česká republika,2020,44082,Byty
Hlavní město Praha,2020,85784,Byty
Středočeský kraj,2020,37326,Byty
Benešov,2020,35967,Byty
Beroun,2020,38181,Byty
Kladno,2020,44436,Byty
Kolín,2020,34670,Byty
Kutná Hora,2020,30215,Byty
Mělník,2020,38299,Byty
Mladá Boleslav,2020,36022,Byty
Nymburk,2020,35228,Byty
Praha-východ,2020,38838,Byty
Praha-západ,2020,39639,Byty
Příbram,2020,32921,Byty
Rakovník,2020,29322,Byty
Jihočeský kraj,2020,32986,Byty
České Budějovice,2020,40866,Byty
Český Krumlov,2020,27177,Byty
Jindřichův Hradec,2020,27073,Byty
Písek,2020,29591,Byty
Prachatice,2020,22537,Byty
Strakonice,2020,27750,Byty
Tábor,2020,29906,Byty
Plzeňský kraj,2020,34071,Byty
Domažlice,2020,28721,Byty
Klatovy,2020,26019,Byty
Plzeň-jih,2020,24553,Byty
Plzeň-město,2020,42676,Byty
Plzeň-sever,2020,30292,Byty
Rokycany,2020,30574,Byty
Tachov,2020,25113,Byty
Karlovarský kraj,2020,23707,Byty
Cheb,2020,23895,Byty
Karlovy Vary,2020,25816,Byty
Sokolov,2020,17647,Byty
Ústecký kraj,2020,23343,Byty
Děčín,2020,21235,Byty
Chomutov,2020,19559,Byty
Litoměřice,2020,28838,Byty
Louny,2020,23545,Byty
Most,2020,21730,Byty
Teplice,2020,20722,Byty
Ústí nad Labem,2020,26661,Byty
Liberecký kraj,2020,31559,Byty
Česká Lípa,2020,23651,Byty
Jablonec nad Nisou,2020,28786,Byty
Liberec,2020,38595,Byty
Semily,2020,28351,Byty
Královéhradecký kraj,2020,32113,Byty
Hradec Králové,2020,45047,Byty
Jičín,2020,30887,Byty
Náchod,2020,23750,Byty
Rychnov nad Kněžnou,2020,29121,Byty
Trutnov,2020,27145,Byty
Pardubický kraj,2020,35067,Byty
Chrudim,2020,29135,Byty
Pardubice,2020,40899,Byty
Svitavy,2020,28729,Byty
Ústí nad Orlicí,2020,29121,Byty
Kraj Vysočina,2020,32865,Byty
Havlíčkův Brod,2020,27527,Byty
Jihlava,2020,37653,Byty
Pelhřimov,2020,28868,Byty
Třebíč,2020,31720,Byty
Žďár nad Sázavou,2020,32104,Byty
Jihomoravský kraj,2020,46551,Byty
Blansko,2020,32760,Byty
Brno-město,2020,57424,Byty
Brno-venkov,2020,36495,Byty
Břeclav,2020,35023,Byty
Hodonín,2020,29435,Byty
Vyškov,2020,34267,Byty
Znojmo,2020,32411,Byty
Olomoucký kraj,2020,32158,Byty
Jeseník,2020,22679,Byty
Olomouc,2020,40223,Byty
Prostějov,2020,29467,Byty
Přerov,2020,25819,Byty
