region,type,year,quarter,index_value
Česká republika,Domy,2019,1,139
ČR bez Prahy,Domy,2019,1,140.6
Hlavní město Praha,Domy,2019,1,127.9
Středočeský kraj,Domy,2019,1,143.1
Jihočeský kraj,Domy,2019,1,138.5
Plzeňský kraj,Domy,2019,1,139.9
Karlovarský kraj,Domy,2019,1,120.1
Ústecký kraj,Domy,2019,1,127
Liberecký kraj,Domy,2019,1,144.5
Královéhradecký kraj,Domy,2019,1,141.2
Pardubický kraj,Domy,2019,1,145
Kraj Vysočina,Domy,2019,1,141.9
Jihomoravský kraj,Domy,2019,1,151
Olomoucký kraj,Domy,2019,1,131.7
Zlínský kraj,Domy,2019,1,134
Česká republika,Domy,2019,2,142.7
ČR bez Prahy,Domy,2019,2,144.4
Hlavní město Praha,Domy,2019,2,131.3
Středočeský kraj,Domy,2019,2,151
Jihočeský kraj,Domy,2019,2,139.4
Plzeňský kraj,Domy,2019,2,151.4
Karlovarský kraj,Domy,2019,2,131.3
Ústecký kraj,Domy,2019,2,134.9
Liberecký kraj,Domy,2019,2,139.9
Královéhradecký kraj,Domy,2019,2,140.8
Pardubický kraj,Domy,2019,2,151.1
Kraj Vysočina,Domy,2019,2,136.4
Jihomoravský kraj,Domy,2019,2,152.2
Olomoucký kraj,Domy,2019,2,132.3
Zlínský kraj,Domy,2019,2,134.8
Česká republika,Domy,2019,3,148.2
ČR bez Prahy,Domy,2019,3,149.8
Hlavní město Praha,Domy,2019,3,137.6
Středočeský kraj,Domy,2019,3,153.7
Jihočeský kraj,Domy,2019,3,148.7
Plzeňský kraj,Domy,2019,3,148.7
Karlovarský kraj,Domy,2019,3,142
Ústecký kraj,Domy,2019,3,145.1
Liberecký kraj,Domy,2019,3,139.5
Královéhradecký kraj,Domy,2019,3,154.1
Pardubický kraj,Domy,2019,3,149.9
Kraj Vysočina,Domy,2019,3,148.5
Jihomoravský kraj,Domy,2019,3,161.5
Olomoucký kraj,Domy,2019,3,138.2
Zlínský kraj,Domy,2019,3,136.9
Česká republika,Domy,2019,4,150.8
ČR bez Prahy,Domy,2019,4,152.2
Hlavní město Praha,Domy,2019,4,141.4
Středočeský kraj,Domy,2019,4,157.5
Jihočeský kraj,Domy,2019,4,141.8
Plzeňský kraj,Domy,2019,4,158.4
Karlovarský kraj,Domy,2019,4,144.3
Ústecký kraj,Domy,2019,4,145.8
Liberecký kraj,Domy,2019,4,149.5
Královéhradecký kraj,Domy,2019,4,148.3
Pardubický kraj,Domy,2019,4,146.5
Kraj Vysočina,Domy,2019,4,145.4
Jihomoravský kraj,Domy,2019,4,163.5
Olomoucký kraj,Domy,2019,4,143.8
Zlínský kraj,Domy,2019,4,141.9
Česká republika,Domy,2019,year,145.2
ČR bez Prahy,Domy,2019,year,146.8
Hlavní město Praha,Domy,2019,year,134.6
Středočeský kraj,Domy,2019,year,151.3
Jihočeský kraj,Domy,2019,year,142.1
Plzeňský kraj,Domy,2019,year,149.6
Karlovarský kraj,Domy,2019,year,134.4
Ústecký kraj,Domy,2019,year,138.2
Liberecký kraj,Domy,2019,year,143.4
Královéhradecký kraj,Domy,2019,year,146.1
Pardubický kraj,Domy,2019,year,148.1
Kraj Vysočina,Domy,2019,year,143.1
Jihomoravský kraj,Domy,2019,year,157.1
Olomoucký kraj,Domy,2019,year,136.5
Zlínský kraj,Domy,2019,year,136.9
Česká republika,Byty,2019,1,153.4
ČR bez Prahy,Byty,2019,1,149
Hlavní město Praha,Byty,2019,1,159.2
Středočeský kraj,Byty,2019,1,144.4
Jihočeský kraj,Byty,2019,1,150
Plzeňský kraj,Byty,2019,1,153
Karlovarský kraj,Byty,2019,1,142.7
Ústecký kraj,Byty,2019,1,156
Liberecký kraj,Byty,2019,1,151.6
Královéhradecký kraj,Byty,2019,1,147.6
Pardubický kraj,Byty,2019,1,145.4
Kraj Vysočina,Byty,2019,1,152.5
Jihomoravský kraj,Byty,2019,1,149.4
Olomoucký kraj,Byty,2019,1,153.3
Zlínský kraj,Byty,2019,1,162.6
Česká republika,Byty,2019,2,157.6
ČR bez Prahy,Byty,2019,2,154.1
Hlavní město Praha,Byty,2019,2,162.1
Středočeský kraj,Byty,2019,2,157.2
Jihočeský kraj,Byty,2019,2,155
Plzeňský kraj,Byty,2019,2,158
Karlovarský kraj,Byty,2019,2,146.7
Ústecký kraj,Byty,2019,2,166.2
Liberecký kraj,Byty,2019,2,169
Královéhradecký kraj,Byty,2019,2,149.3
Pardubický kraj,Byty,2019,2,142.7
Kraj Vysočina,Byty,2019,2,151
Jihomoravský kraj,Byty,2019,2,149.9
Olomoucký kraj,Byty,2019,2,154.4
Zlínský kraj,Byty,2019,2,161
Česká republika,Byty,2019,3,161.7
ČR bez Prahy,Byty,2019,3,158
Hlavní město Praha,Byty,2019,3,166.5
Středočeský kraj,Byty,2019,3,159.8
Jihočeský kraj,Byty,2019,3,157.3
Plzeňský kraj,Byty,2019,3,155.2
Karlovarský kraj,Byty,2019,3,145
Ústecký kraj,Byty,2019,3,176.4
Liberecký kraj,Byty,2019,3,172.9
Královéhradecký kraj,Byty,2019,3,156.7
Pardubický kraj,Byty,2019,3,145.1
Kraj Vysočina,Byty,2019,3,161
Jihomoravský kraj,Byty,2019,3,157.8
Olomoucký kraj,Byty,2019,3,154.7
Zlínský kraj,Byty,2019,3,166.7
Česká republika,Byty,2019,4,166.4
ČR bez Prahy,Byty,2019,4,162.7
Hlavní město Praha,Byty,2019,4,171.2
Středočeský kraj,Byty,2019,4,165
Jihočeský kraj,Byty,2019,4,169.6
Plzeňský kraj,Byty,2019,4,156.4
Karlovarský kraj,Byty,2019,4,151.7
Ústecký kraj,Byty,2019,4,179.7
Liberecký kraj,Byty,2019,4,178.2
Královéhradecký kraj,Byty,2019,4,158.6
Pardubický kraj,Byty,2019,4,153.2
Kraj Vysočina,Byty,2019,4,171.7
Jihomoravský kraj,Byty,2019,4,158.9
Olomoucký kraj,Byty,2019,4,161
Zlínský kraj,Byty,2019,4,166.4
Česká republika,Byty,2019,year,159.8
ČR bez Prahy,Byty,2019,year,156
Hlavní město Praha,Byty,2019,year,164.8
Středočeský kraj,Byty,2019,year,156.6
Jihočeský kraj,Byty,2019,year,158
Plzeňský kraj,Byty,2019,year,155.7
Karlovarský kraj,Byty,2019,year,146.5
Ústecký kraj,Byty,2019,year,169.6
Liberecký kraj,Byty,2019,year,167.9
Královéhradecký kraj,Byty,2019,year,153.1
Pardubický kraj,Byty,2019,year,146.6
Kraj Vysočina,Byty,2019,year,159.1
Jihomoravský kraj,Byty,2019,year,154
Olomoucký kraj,Byty,2019,year,155.9
Zlínský kraj,Byty,2019,year,164.2
Česká republika,Domy,2020,1,157.7
ČR bez Prahy,Domy,2020,1,158.1
Hlavní město Praha,Domy,2020,1,155.2
Středočeský kraj,Domy,2020,1,165.1
Jihočeský kraj,Domy,2020,1,164.2
Plzeňský kraj,Domy,2020,1,153.1
Karlovarský kraj,Domy,2020,1,144.8
Ústecký kraj,Domy,2020,1,154.5
Liberecký kraj,Domy,2020,1,154.9
Královéhradecký kraj,Domy,2020,1,158.4
Pardubický kraj,Domy,2020,1,153.7
Kraj Vysočina,Domy,2020,1,149.5
Jihomoravský kraj,Domy,2020,1,162.1
Olomoucký kraj,Domy,2020,1,149.1
Zlínský kraj,Domy,2020,1,157.3
Česká republika,Domy,2020,2,161.7
ČR bez Prahy,Domy,2020,2,162.9
Hlavní město Praha,Domy,2020,2,153.7
Středočeský kraj,Domy,2020,2,174.6
Jihočeský kraj,Domy,2020,2,163.2
Plzeňský kraj,Domy,2020,2,160.2
Karlovarský kraj,Domy,2020,2,136.5
Ústecký kraj,Domy,2020,2,154.5
Liberecký kraj,Domy,2020,2,166.8
Královéhradecký kraj,Domy,2020,2,162.5
Pardubický kraj,Domy,2020,2,155.7
Kraj Vysočina,Domy,2020,2,157.3
Jihomoravský kraj,Domy,2020,2,168.2
Olomoucký kraj,Domy,2020,2,148.5
Zlínský kraj,Domy,2020,2,150.7
Česká republika,Domy,2020,3,169.4
ČR bez Prahy,Domy,2020,3,171.1
Hlavní město Praha,Domy,2020,3,157.6
Středočeský kraj,Domy,2020,3,179.8
Jihočeský kraj,Domy,2020,3,175.9
Plzeňský kraj,Domy,2020,3,172.2
Karlovarský kraj,Domy,2020,3,153
Ústecký kraj,Domy,2020,3,163.5
Liberecký kraj,Domy,2020,3,168.4
Královéhradecký kraj,Domy,2020,3,166.4
Pardubický kraj,Domy,2020,3,158.3
Kraj Vysočina,Domy,2020,3,171.9
Jihomoravský kraj,Domy,2020,3,178.5
Olomoucký kraj,Domy,2020,3,157.4
Zlínský kraj,Domy,2020,3,166.2
Česká republika,Domy,2020,4,176.2
ČR bez Prahy,Domy,2020,4,177.9
Hlavní město Praha,Domy,2020,4,164.4
Středočeský kraj,Domy,2020,4,184.4
Jihočeský kraj,Domy,2020,4,189
Plzeňský kraj,Domy,2020,4,186.8
Karlovarský kraj,Domy,2020,4,158.9
Ústecký kraj,Domy,2020,4,167
Liberecký kraj,Domy,2020,4,173.8
Královéhradecký kraj,Domy,2020,4,181.2
Pardubický kraj,Domy,2020,4,165.6
Kraj Vysočina,Domy,2020,4,179.4
Jihomoravský kraj,Domy,2020,4,182.4
Olomoucký kraj,Domy,2020,4,166.3
Zlínský kraj,Domy,2020,4,169.6
Česká republika,Domy,2020,year,166.3
ČR bez Prahy,Domy,2020,year,167.5
Hlavní město Praha,Domy,2020,year,157.7
Středočeský kraj,Domy,2020,year,176
Jihočeský kraj,Domy,2020,year,173.1
Plzeňský kraj,Domy,2020,year,168.1
Karlovarský kraj,Domy,2020,year,148.3
Ústecký kraj,Domy,2020,year,159.9
Liberecký kraj,Domy,2020,year,166
Královéhradecký kraj,Domy,2020,year,167.1
Pardubický kraj,Domy,2020,year,158.3
Kraj Vysočina,Domy,2020,year,164.5
Jihomoravský kraj,Domy,2020,year,172.8
Olomoucký kraj,Domy,2020,year,155.3
Zlínský kraj,Domy,2020,year,161
Česká republika,Byty,2020,1,172.6
ČR bez Prahy,Byty,2020,1,170.1
Hlavní město Praha,Byty,2020,1,175.8
Středočeský kraj,Byty,2020,1,171.4
Jihočeský kraj,Byty,2020,1,178.5
Plzeňský kraj,Byty,2020,1,160.6
Karlovarský kraj,Byty,2020,1,156.3
Ústecký kraj,Byty,2020,1,197.3
Liberecký kraj,Byty,2020,1,182.9
Královéhradecký kraj,Byty,2020,1,169.4
Pardubický kraj,Byty,2020,1,163.3
Kraj Vysočina,Byty,2020,1,172.7
Jihomoravský kraj,Byty,2020,1,167.7
Olomoucký kraj,Byty,2020,1,167.3
Zlínský kraj,Byty,2020,1,165.8
Česká republika,Byty,2020,2,180.9
ČR bez Prahy,Byty,2020,2,182
Hlavní město Praha,Byty,2020,2,179.4
Středočeský kraj,Byty,2020,2,182.8
Jihočeský kraj,Byty,2020,2,190.4
Plzeňský kraj,Byty,2020,2,176.2
Karlovarský kraj,Byty,2020,2,161.7
Ústecký kraj,Byty,2020,2,207.9
Liberecký kraj,Byty,2020,2,194.8
Královéhradecký kraj,Byty,2020,2,180.3
Pardubický kraj,Byty,2020,2,179
Kraj Vysočina,Byty,2020,2,178.2
Jihomoravský kraj,Byty,2020,2,178.7
Olomoucký kraj,Byty,2020,2,180.9
Zlínský kraj,Byty,2020,2,185.6
Česká republika,Byty,2020,3,185.7
ČR bez Prahy,Byty,2020,3,183.6
Hlavní město Praha,Byty,2020,3,188.4
Středočeský kraj,Byty,2020,3,185.4
Jihočeský kraj,Byty,2020,3,189.8
Plzeňský kraj,Byty,2020,3,172.1
Karlovarský kraj,Byty,2020,3,159.5
Ústecký kraj,Byty,2020,3,214.9
Liberecký kraj,Byty,2020,3,196.3
Královéhradecký kraj,Byty,2020,3,186.3
Pardubický kraj,Byty,2020,3,179
Kraj Vysočina,Byty,2020,3,196.1
Jihomoravský kraj,Byty,2020,3,180.1
Olomoucký kraj,Byty,2020,3,177.8
Zlínský kraj,Byty,2020,3,186.1
Česká republika,Byty,2020,4,186.2
ČR bez Prahy,Byty,2020,4,184.5
Hlavní město Praha,Byty,2020,4,188.4
Středočeský kraj,Byty,2020,4,183.3
Jihočeský kraj,Byty,2020,4,196.7
Plzeňský kraj,Byty,2020,4,175
Karlovarský kraj,Byty,2020,4,171.4
Ústecký kraj,Byty,2020,4,211.8
Liberecký kraj,Byty,2020,4,203.7
Královéhradecký kraj,Byty,2020,4,183.9
Pardubický kraj,Byty,2020,4,180.8
Kraj Vysočina,Byty,2020,4,192.2
Jihomoravský kraj,Byty,2020,4,180.3
Olomoucký kraj,Byty,2020,4,184.7
Zlínský kraj,Byty,2020,4,177.6
Česká republika,Byty,2020,year,181.4
ČR bez Prahy,Byty,2020,year,180.1
Hlavní město Praha,Byty,2020,year,183
Středočeský kraj,Byty,2020,year,180.7
Jihočeský kraj,Byty,2020,year,188.9
Plzeňský kraj,Byty,2020,year,171
Karlovarský kraj,Byty,2020,year,162.2
Ústecký kraj,Byty,2020,year,208
Liberecký kraj,Byty,2020,year,194.4
Královéhradecký kraj,Byty,2020,year,180
Pardubický kraj,Byty,2020,year,175.5
Kraj Vysočina,Byty,2020,year,184.8
Jihomoravský kraj,Byty,2020,year,176.7
Olomoucký kraj,Byty,2020,year,177.7
Zlínský kraj,Byty,2020,year,178.8
Česká republika,Domy,2021,1,184
ČR bez Prahy,Domy,2021,1,187.2
Hlavní město Praha,Domy,2021,1,161.8
Středočeský kraj,Domy,2021,1,198
Jihočeský kraj,Domy,2021,1,191.5
Plzeňský kraj,Domy,2021,1,194.1
Karlovarský kraj,Domy,2021,1,157.8
Ústecký kraj,Domy,2021,1,180.6
Liberecký kraj,Domy,2021,1,192
Královéhradecký kraj,Domy,2021,1,184.3
Pardubický kraj,Domy,2021,1,175.9
Kraj Vysočina,Domy,2021,1,191.3
Jihomoravský kraj,Domy,2021,1,191.5
Olomoucký kraj,Domy,2021,1,175
Zlínský kraj,Domy,2021,1,172.1
Česká republika,Domy,2021,2,192.8
ČR bez Prahy,Domy,2021,2,195.7
Hlavní město Praha,Domy,2021,2,172
Středočeský kraj,Domy,2021,2,208.8
Jihočeský kraj,Domy,2021,2,198.4
Plzeňský kraj,Domy,2021,2,202.3
Karlovarský kraj,Domy,2021,2,167.2
Ústecký kraj,Domy,2021,2,190.3
Liberecký kraj,Domy,2021,2,193.1
Královéhradecký kraj,Domy,2021,2,191.4
Pardubický kraj,Domy,2021,2,179.8
Kraj Vysočina,Domy,2021,2,196
Jihomoravský kraj,Domy,2021,2,198.3
Olomoucký kraj,Domy,2021,2,178.1
Zlínský kraj,Domy,2021,2,181.9
Česká republika,Domy,2021,3,203.4
ČR bez Prahy,Domy,2021,3,207.5
Hlavní město Praha,Domy,2021,3,174.5
Středočeský kraj,Domy,2021,3,218.2
Jihočeský kraj,Domy,2021,3,213.2
Plzeňský kraj,Domy,2021,3,207.4
Karlovarský kraj,Domy,2021,3,171.7
Ústecký kraj,Domy,2021,3,199
Liberecký kraj,Domy,2021,3,200
Královéhradecký kraj,Domy,2021,3,199.3
Pardubický kraj,Domy,2021,3,198.1
Kraj Vysočina,Domy,2021,3,213.2
Jihomoravský kraj,Domy,2021,3,216.9
Olomoucký kraj,Domy,2021,3,186.5
Zlínský kraj,Domy,2021,3,195
Česká republika,Domy,2021,4,212.3
ČR bez Prahy,Domy,2021,4,215.7
Hlavní město Praha,Domy,2021,4,188.7
Středočeský kraj,Domy,2021,4,230
Jihočeský kraj,Domy,2021,4,219.4
Plzeňský kraj,Domy,2021,4,211.2
Karlovarský kraj,Domy,2021,4,176.9
Ústecký kraj,Domy,2021,4,210.6
Liberecký kraj,Domy,2021,4,220.2
Královéhradecký kraj,Domy,2021,4,204.1
Pardubický kraj,Domy,2021,4,205.5
Kraj Vysočina,Domy,2021,4,212.6
Jihomoravský kraj,Domy,2021,4,223
Olomoucký kraj,Domy,2021,4,200.9
Zlínský kraj,Domy,2021,4,194.9
Česká republika,Domy,2021,year,198.1
ČR bez Prahy,Domy,2021,year,201.5
Hlavní město Praha,Domy,2021,year,174.3
Středočeský kraj,Domy,2021,year,213.8
Jihočeský kraj,Domy,2021,year,205.6
Plzeňský kraj,Domy,2021,year,203.8
Karlovarský kraj,Domy,2021,year,168.4
Ústecký kraj,Domy,2021,year,195.1
Liberecký kraj,Domy,2021,year,201.3
Královéhradecký kraj,Domy,2021,year,194.8
Pardubický kraj,Domy,2021,year,189.8
Kraj Vysočina,Domy,2021,year,203.3
Jihomoravský kraj,Domy,2021,year,207.4
Olomoucký kraj,Domy,2021,year,185.1
