region,type,year,quarter,index_value
Zlínský kraj,Domy,2021,year,186
Česká republika,Byty,2021,1,201.8
ČR bez Prahy,Byty,2021,1,200.5
Hlavní město Praha,Byty,2021,1,203.4
Středočeský kraj,Byty,2021,1,198.8
Jihočeský kraj,Byty,2021,1,218.1
Plzeňský kraj,Byty,2021,1,196.1
Karlovarský kraj,Byty,2021,1,175.3
Ústecký kraj,Byty,2021,1,236.1
Liberecký kraj,Byty,2021,1,213.3
Královéhradecký kraj,Byty,2021,1,202.8
Pardubický kraj,Byty,2021,1,191.8
Kraj Vysočina,Byty,2021,1,205.7
Jihomoravský kraj,Byty,2021,1,194.9
Olomoucký kraj,Byty,2021,1,195
Zlínský kraj,Byty,2021,1,200.1
Česká republika,Byty,2021,2,212.8
ČR bez Prahy,Byty,2021,2,214
Hlavní město Praha,Byty,2021,2,211.1
Středočeský kraj,Byty,2021,2,212
Jihočeský kraj,Byty,2021,2,221.5
Plzeňský kraj,Byty,2021,2,202.1
Karlovarský kraj,Byty,2021,2,190.3
Ústecký kraj,Byty,2021,2,264.6
Liberecký kraj,Byty,2021,2,222.5
Královéhradecký kraj,Byty,2021,2,220.1
Pardubický kraj,Byty,2021,2,203.5
Kraj Vysočina,Byty,2021,2,220.6
Jihomoravský kraj,Byty,2021,2,210
Olomoucký kraj,Byty,2021,2,205.4
Zlínský kraj,Byty,2021,2,212.6
Česká republika,Byty,2021,3,228.7
ČR bez Prahy,Byty,2021,3,231.8
Hlavní město Praha,Byty,2021,3,224.7
Středočeský kraj,Byty,2021,3,226.9
Jihočeský kraj,Byty,2021,3,243
Plzeňský kraj,Byty,2021,3,219.2
Karlovarský kraj,Byty,2021,3,202.4
Ústecký kraj,Byty,2021,3,288.3
Liberecký kraj,Byty,2021,3,235.2
Královéhradecký kraj,Byty,2021,3,230.3
Pardubický kraj,Byty,2021,3,218.8
Kraj Vysočina,Byty,2021,3,236.2
Jihomoravský kraj,Byty,2021,3,230.2
Olomoucký kraj,Byty,2021,3,216.6
Zlínský kraj,Byty,2021,3,230.2
Česká republika,Byty,2021,4,243.1
ČR bez Prahy,Byty,2021,4,247
Hlavní město Praha,Byty,2021,4,238.1
Středočeský kraj,Byty,2021,4,242.7
Jihočeský kraj,Byty,2021,4,260.3
Plzeňský kraj,Byty,2021,4,229.9
Karlovarský kraj,Byty,2021,4,219.1
Ústecký kraj,Byty,2021,4,318.1
Liberecký kraj,Byty,2021,4,251.3
Královéhradecký kraj,Byty,2021,4,247.8
Pardubický kraj,Byty,2021,4,230
Kraj Vysočina,Byty,2021,4,251.9
Jihomoravský kraj,Byty,2021,4,239.2
Olomoucký kraj,Byty,2021,4,239.7
Zlínský kraj,Byty,2021,4,243.8
Česká republika,Byty,2021,year,221.6
ČR bez Prahy,Byty,2021,year,223.3
Hlavní město Praha,Byty,2021,year,219.3
Středočeský kraj,Byty,2021,year,220.1
Jihočeský kraj,Byty,2021,year,235.7
Plzeňský kraj,Byty,2021,year,211.8
Karlovarský kraj,Byty,2021,year,196.8
Ústecký kraj,Byty,2021,year,276.8
Liberecký kraj,Byty,2021,year,230.6
Královéhradecký kraj,Byty,2021,year,225.3
Pardubický kraj,Byty,2021,year,211
Kraj Vysočina,Byty,2021,year,228.6
Jihomoravský kraj,Byty,2021,year,218.6
Olomoucký kraj,Byty,2021,year,214.2
Zlínský kraj,Byty,2021,year,221.7
Česká republika,Domy,2022,1,218
ČR bez Prahy,Domy,2022,1,221.3
Hlavní město Praha,Domy,2022,1,195.3
Středočeský kraj,Domy,2022,1,232.4
Jihočeský kraj,Domy,2022,1,225.5
Plzeňský kraj,Domy,2022,1,219.5
Karlovarský kraj,Domy,2022,1,192.6
Ústecký kraj,Domy,2022,1,219
Liberecký kraj,Domy,2022,1,214.9
Královéhradecký kraj,Domy,2022,1,224.2
Pardubický kraj,Domy,2022,1,212.6
Kraj Vysočina,Domy,2022,1,221.4
Jihomoravský kraj,Domy,2022,1,224.5
Olomoucký kraj,Domy,2022,1,217.4
Zlínský kraj,Domy,2022,1,198.4
Česká republika,Domy,2022,2,220.4
ČR bez Prahy,Domy,2022,2,223.9
Hlavní město Praha,Domy,2022,2,195.7
Středočeský kraj,Domy,2022,2,234.5
Jihočeský kraj,Domy,2022,2,225.9
Plzeňský kraj,Domy,2022,2,232.2
Karlovarský kraj,Domy,2022,2,185.8
Ústecký kraj,Domy,2022,2,226.5
Liberecký kraj,Domy,2022,2,222.8
Královéhradecký kraj,Domy,2022,2,214.3
Pardubický kraj,Domy,2022,2,212.9
Kraj Vysočina,Domy,2022,2,214
Jihomoravský kraj,Domy,2022,2,226.9
Olomoucký kraj,Domy,2022,2,223.7
Zlínský kraj,Domy,2022,2,205.2
Česká republika,Domy,2022,3,222.2
ČR bez Prahy,Domy,2022,3,226.2
Hlavní město Praha,Domy,2022,3,194.2
Středočeský kraj,Domy,2022,3,237.4
Jihočeský kraj,Domy,2022,3,222.8
Plzeňský kraj,Domy,2022,3,241.2
Karlovarský kraj,Domy,2022,3,185.1
Ústecký kraj,Domy,2022,3,225.3
Liberecký kraj,Domy,2022,3,213.6
Královéhradecký kraj,Domy,2022,3,216.9
Pardubický kraj,Domy,2022,3,218.2
Kraj Vysočina,Domy,2022,3,219.1
Jihomoravský kraj,Domy,2022,3,226
Olomoucký kraj,Domy,2022,3,224
Zlínský kraj,Domy,2022,3,211.4
Česká republika,Domy,2022,4,219.4
ČR bez Prahy,Domy,2022,4,223.6
Hlavní město Praha,Domy,2022,4,190
Středočeský kraj,Domy,2022,4,230.4
Jihočeský kraj,Domy,2022,4,209.5
Plzeňský kraj,Domy,2022,4,231.7
Karlovarský kraj,Domy,2022,4,183.5
Ústecký kraj,Domy,2022,4,222.4
Liberecký kraj,Domy,2022,4,225.5
Královéhradecký kraj,Domy,2022,4,222.8
Pardubický kraj,Domy,2022,4,214.2
Kraj Vysočina,Domy,2022,4,214.9
Jihomoravský kraj,Domy,2022,4,226.9
Olomoucký kraj,Domy,2022,4,227.6
Zlínský kraj,Domy,2022,4,215.2
Česká republika,Domy,2022,year,220
ČR bez Prahy,Domy,2022,year,223.8
Hlavní město Praha,Domy,2022,year,193.8
Středočeský kraj,Domy,2022,year,233.7
Jihočeský kraj,Domy,2022,year,220.9
Plzeňský kraj,Domy,2022,year,231.2
Karlovarský kraj,Domy,2022,year,186.8
Ústecký kraj,Domy,2022,year,223.3
Liberecký kraj,Domy,2022,year,219.2
Královéhradecký kraj,Domy,2022,year,219.6
Pardubický kraj,Domy,2022,year,214.5
Kraj Vysočina,Domy,2022,year,217.4
Jihomoravský kraj,Domy,2022,year,226.1
Olomoucký kraj,Domy,2022,year,223.2
Zlínský kraj,Domy,2022,year,207.6
Česká republika,Byty,2022,1,252.2
ČR bez Prahy,Byty,2022,1,259.6
Hlavní město Praha,Byty,2022,1,242.6
Středočeský kraj,Byty,2022,1,253.4
Jihočeský kraj,Byty,2022,1,267.3
Plzeňský kraj,Byty,2022,1,251
Karlovarský kraj,Byty,2022,1,226.8
Ústecký kraj,Byty,2022,1,331.2
Liberecký kraj,Byty,2022,1,269.9
Královéhradecký kraj,Byty,2022,1,260.4
Pardubický kraj,Byty,2022,1,248
Kraj Vysočina,Byty,2022,1,264.2
Jihomoravský kraj,Byty,2022,1,250.5
Olomoucký kraj,Byty,2022,1,250.7
Zlínský kraj,Byty,2022,1,256.1
Česká republika,Byty,2022,2,262.7
ČR bez Prahy,Byty,2022,2,271.9
Hlavní město Praha,Byty,2022,2,250.8
Středočeský kraj,Byty,2022,2,259.1
Jihočeský kraj,Byty,2022,2,288.5
Plzeňský kraj,Byty,2022,2,256.7
Karlovarský kraj,Byty,2022,2,244.6
Ústecký kraj,Byty,2022,2,355.1
Liberecký kraj,Byty,2022,2,288.6
Královéhradecký kraj,Byty,2022,2,274.7
Pardubický kraj,Byty,2022,2,252.7
Kraj Vysočina,Byty,2022,2,276.4
Jihomoravský kraj,Byty,2022,2,265.4
Olomoucký kraj,Byty,2022,2,259.9
Zlínský kraj,Byty,2022,2,269.3
Česká republika,Byty,2022,3,263
ČR bez Prahy,Byty,2022,3,272.2
Hlavní město Praha,Byty,2022,3,250.9
Středočeský kraj,Byty,2022,3,265.8
Jihočeský kraj,Byty,2022,3,284.7
Plzeňský kraj,Byty,2022,3,260.3
Karlovarský kraj,Byty,2022,3,242.1
Ústecký kraj,Byty,2022,3,351.8
Liberecký kraj,Byty,2022,3,287
Královéhradecký kraj,Byty,2022,3,270.4
Pardubický kraj,Byty,2022,3,252.4
Kraj Vysočina,Byty,2022,3,280.2
Jihomoravský kraj,Byty,2022,3,263.8
Olomoucký kraj,Byty,2022,3,259.5
Zlínský kraj,Byty,2022,3,270.4
Česká republika,Byty,2022,4,252.9
ČR bez Prahy,Byty,2022,4,262.2
Hlavní město Praha,Byty,2022,4,240.8
Středočeský kraj,Byty,2022,4,253.8
Jihočeský kraj,Byty,2022,4,270.8
Plzeňský kraj,Byty,2022,4,253.6
Karlovarský kraj,Byty,2022,4,244.9
Ústecký kraj,Byty,2022,4,337.7
Liberecký kraj,Byty,2022,4,282.1
Královéhradecký kraj,Byty,2022,4,271.9
Pardubický kraj,Byty,2022,4,259.7
Kraj Vysočina,Byty,2022,4,271.3
Jihomoravský kraj,Byty,2022,4,248.3
Olomoucký kraj,Byty,2022,4,249.1
Zlínský kraj,Byty,2022,4,250.4
Česká republika,Byty,2022,year,257.7
ČR bez Prahy,Byty,2022,year,266.5
Hlavní město Praha,Byty,2022,year,246.3
Středočeský kraj,Byty,2022,year,258
Jihočeský kraj,Byty,2022,year,277.8
Plzeňský kraj,Byty,2022,year,255.4
Karlovarský kraj,Byty,2022,year,239.6
Ústecký kraj,Byty,2022,year,344
Liberecký kraj,Byty,2022,year,281.9
Královéhradecký kraj,Byty,2022,year,269.4
Pardubický kraj,Byty,2022,year,253.2
Kraj Vysočina,Byty,2022,year,273
Jihomoravský kraj,Byty,2022,year,257
Olomoucký kraj,Byty,2022,year,254.8
Zlínský kraj,Byty,2022,year,261.6
Česká republika,Domy,2023,1,223.7
ČR bez Prahy,Domy,2023,1,227
Hlavní město Praha,Domy,2023,1,201
Středočeský kraj,Domy,2023,1,240.1
Jihočeský kraj,Domy,2023,1,226.8
Plzeňský kraj,Domy,2023,1,227.1
Karlovarský kraj,Domy,2023,1,188
Ústecký kraj,Domy,2023,1,219.7
Liberecký kraj,Domy,2023,1,223.6
Královéhradecký kraj,Domy,2023,1,234
Pardubický kraj,Domy,2023,1,213.2
Kraj Vysočina,Domy,2023,1,214
Jihomoravský kraj,Domy,2023,1,229
Olomoucký kraj,Domy,2023,1,227.9
Zlínský kraj,Domy,2023,1,205.4
Česká republika,Domy,2023,2,220.7
ČR bez Prahy,Domy,2023,2,224.4
Hlavní město Praha,Domy,2023,2,195.8
Středočeský kraj,Domy,2023,2,233.8
Jihočeský kraj,Domy,2023,2,220.4
Plzeňský kraj,Domy,2023,2,232.2
Karlovarský kraj,Domy,2023,2,185.7
Ústecký kraj,Domy,2023,2,227.2
Liberecký kraj,Domy,2023,2,225.8
Královéhradecký kraj,Domy,2023,2,224.8
Pardubický kraj,Domy,2023,2,218.3
Kraj Vysočina,Domy,2023,2,217.1
Jihomoravský kraj,Domy,2023,2,224.7
Olomoucký kraj,Domy,2023,2,221
Zlínský kraj,Domy,2023,2,209.2
Česká republika,Domy,2023,3,222.3
ČR bez Prahy,Domy,2023,3,224.9
Hlavní město Praha,Domy,2023,3,204.6
Středočeský kraj,Domy,2023,3,236.7
Jihočeský kraj,Domy,2023,3,223.8
Plzeňský kraj,Domy,2023,3,233
Karlovarský kraj,Domy,2023,3,190.3
Ústecký kraj,Domy,2023,3,217.3
Liberecký kraj,Domy,2023,3,221.2
Královéhradecký kraj,Domy,2023,3,224.7
Pardubický kraj,Domy,2023,3,216.8
Kraj Vysočina,Domy,2023,3,212.6
Jihomoravský kraj,Domy,2023,3,223.5
Olomoucký kraj,Domy,2023,3,226
Zlínský kraj,Domy,2023,3,218.4
Česká republika,Domy,2023,4,222.5
ČR bez Prahy,Domy,2023,4,224.5
Hlavní město Praha,Domy,2023,4,209.2
Středočeský kraj,Domy,2023,4,239.8
Jihočeský kraj,Domy,2023,4,222.1
Plzeňský kraj,Domy,2023,4,244.1
Karlovarský kraj,Domy,2023,4,190.1
Ústecký kraj,Domy,2023,4,204.6
Liberecký kraj,Domy,2023,4,231.4
Královéhradecký kraj,Domy,2023,4,219
Pardubický kraj,Domy,2023,4,210
Kraj Vysočina,Domy,2023,4,205.2
Jihomoravský kraj,Domy,2023,4,217.5
Olomoucký kraj,Domy,2023,4,226.9
Zlínský kraj,Domy,2023,4,217.2
Česká republika,Domy,2023,year,222.3
ČR bez Prahy,Domy,2023,year,225.2
Hlavní město Praha,Domy,2023,year,202.7
Středočeský kraj,Domy,2023,year,237.6
Jihočeský kraj,Domy,2023,year,223.3
Plzeňský kraj,Domy,2023,year,234.1
Karlovarský kraj,Domy,2023,year,188.5
Ústecký kraj,Domy,2023,year,217.2
Liberecký kraj,Domy,2023,year,225.5
Královéhradecký kraj,Domy,2023,year,225.6
Pardubický kraj,Domy,2023,year,214.6
Kraj Vysočina,Domy,2023,year,212.2
Jihomoravský kraj,Domy,2023,year,223.7
Olomoucký kraj,Domy,2023,year,225.5
Zlínský kraj,Domy,2023,year,212.6
Česká republika,Byty,2023,1,243.6
ČR bez Prahy,Byty,2023,1,250.9
Hlavní město Praha,Byty,2023,1,234
Středočeský kraj,Byty,2023,1,243.7
Jihočeský kraj,Byty,2023,1,263.3
Plzeňský kraj,Byty,2023,1,240.3
Karlovarský kraj,Byty,2023,1,228.6
Ústecký kraj,Byty,2023,1,323.9
Liberecký kraj,Byty,2023,1,269.7
Královéhradecký kraj,Byty,2023,1,260.1
Pardubický kraj,Byty,2023,1,236.8
Kraj Vysočina,Byty,2023,1,263.7
Jihomoravský kraj,Byty,2023,1,238.9
Olomoucký kraj,Byty,2023,1,235.5
Zlínský kraj,Byty,2023,1,256.1
Česká republika,Byty,2023,2,243
ČR bez Prahy,Byty,2023,2,249.1
Hlavní město Praha,Byty,2023,2,235
Středočeský kraj,Byty,2023,2,242.9
Jihočeský kraj,Byty,2023,2,262.8
Plzeňský kraj,Byty,2023,2,238.9
Karlovarský kraj,Byty,2023,2,234.8
Ústecký kraj,Byty,2023,2,318.2
Liberecký kraj,Byty,2023,2,265.2
Královéhradecký kraj,Byty,2023,2,260.1
Pardubický kraj,Byty,2023,2,229.3
Kraj Vysočina,Byty,2023,2,265.2
Jihomoravský kraj,Byty,2023,2,235.5
Olomoucký kraj,Byty,2023,2,238.7
Zlínský kraj,Byty,2023,2,246.2
Česká republika,Byty,2023,3,242.7
ČR bez Prahy,Byty,2023,3,248.9
Hlavní město Praha,Byty,2023,3,234.7
Středočeský kraj,Byty,2023,3,243.5
Jihočeský kraj,Byty,2023,3,259.2
Plzeňský kraj,Byty,2023,3,233.9
Karlovarský kraj,Byty,2023,3,229.2
Ústecký kraj,Byty,2023,3,318.8
Liberecký kraj,Byty,2023,3,271.6
Královéhradecký kraj,Byty,2023,3,257.7
Pardubický kraj,Byty,2023,3,236.5
Kraj Vysočina,Byty,2023,3,273.6
Jihomoravský kraj,Byty,2023,3,235.7
Olomoucký kraj,Byty,2023,3,231.7
Zlínský kraj,Byty,2023,3,250.5
Česká republika,Byty,2023,4,243.4
ČR bez Prahy,Byty,2023,4,250.9
Hlavní město Praha,Byty,2023,4,233.6
Středočeský kraj,Byty,2023,4,247.2
Jihočeský kraj,Byty,2023,4,260.1
Plzeňský kraj,Byty,2023,4,235
Karlovarský kraj,Byty,2023,4,227.9
Ústecký kraj,Byty,2023,4,324.9
Liberecký kraj,Byty,2023,4,261.5
Královéhradecký kraj,Byty,2023,4,261.1
Pardubický kraj,Byty,2023,4,233
Kraj Vysočina,Byty,2023,4,264.5
Jihomoravský kraj,Byty,2023,4,240.5
Olomoucký kraj,Byty,2023,4,238.2
Zlínský kraj,Byty,2023,4,252.2
Česká republika,Byty,2023,year,243.2
ČR bez Prahy,Byty,2023,year,250
Hlavní město Praha,Byty,2023,year,234.3
Středočeský kraj,Byty,2023,year,244.3
Jihočeský kraj,Byty,2023,year,261.4
Plzeňský kraj,Byty,2023,year,237
Karlovarský kraj,Byty,2023,year,230.1
Ústecký kraj,Byty,2023,year,321.5
Liberecký kraj,Byty,2023,year,267
Královéhradecký kraj,Byty,2023,year,259.8
Pardubický kraj,Byty,2023,year,233.9
Kraj Vysočina,Byty,2023,year,266.8
Jihomoravský kraj,Byty,2023,year,237.7
Olomoucký kraj,Byty,2023,year,236
Zlínský kraj,Byty,2023,year,251.3
