time_period,region_name,house_price_avg,house_price_2k,house_price_2k_10k,house_price_10k_50k,house_price_50k_plus,flat_price_avg,flat_price_2k,flat_price_2k_10k,flat_price_10k_50k,flat_price_50k_plus
2019-2021,Hlavní město Praha,79275.0,x,x,x,79275,88629.0,x,x,x,88629
2019-2021,Středočeský kraj,49122.0,45128,56792,45763,47163,38494.0,26771,34573,39227,49272
2019-2021,Benešov,36560.0,35740,37403,39274,x,36467.0,25885,35470,39856,x
2019-2021,Beroun,40166.0,33442,43160,48135,x,38618.0,33052,35833,42153,x
2019-2021,Kladno,40004.0,34931,40389,34674,47163,46388.0,29670,34506,41758,49272
2019-2021,Kolín,34387.0,33797,34338,36259,x,34628.0,25685,32007,39350,x
2019-2021,Kutná Hora,33425.0,29858,30007,41756,x,31793.0,21824,28724,33802,x
2019-2021,Mělník,37712.0,36073,41867,37097,x,37967.0,27129,33712,40055,x
2019-2021,Mladá Boleslav,37245.0,34471,38590,44737,x,37562.0,30472,31334,43654,x
2019-2021,Nymburk,32809.0,30531,34691,38049,x,36783.0,26651,35323,39813,x
2019-2021,Praha-východ,66825.0,65099,69404,66077,x,40851.0,31223,39940,44258,x
2019-2021,Praha-západ,65009.0,64487,65238,x,x,40484.0,33016,41510,x,x
2019-2021,Příbram,34790.0,35069,33929,35311,x,34241.0,22855,31381,36884,x
2019-2021,Rakovník,31580.0,30832,45511,34716,x,32342.0,23463,39848,34878,x
2019-2021,Jihočeský kraj,34286.0,31399,32528,36138,53896,34491.0,22006,27342,33424,45431
2019-2021,České Budějovice,39909.0,34760,36371,x,53896,42683.0,26391,30303,x,45431
2019-2021,Český Krumlov,32964.0,34437,30203,34989,x,28973.0,22846,27549,36327,x
2019-2021,Jindřichův Hradec,30353.0,29409,28278,37326,x,27598.0,19164,26549,31405,x
2019-2021,Písek,28880.0,27225,i.d.,43286,x,29770.0,19698,23384,34318,x
2019-2021,Prachatice,29999.0,30013,27959,36683,x,25790.0,21805,22535,32392,x
2019-2021,Strakonice,31575.0,30110,33239,33597,x,28957.0,20769,27885,32065,x
2019-2021,Tábor,31469.0,27263,31571,35812,x,30509.0,22916,27110,33964,x
2019-2021,Plzeňský kraj,34428.0,29433,33756,36079,53103,36112.0,23006,29306,31227,44865
2019-2021,Domažlice,29233.0,27587,29867,36477,x,27552.0,21851,26174,33141,x
2019-2021,Klatovy,30542.0,29530,26243,38795,x,27633.0,23277,22431,30904,x
2019-2021,Plzeň-jih,29135.0,26753,32286,x,x,28162.0,23712,28486,x,x
2019-2021,Plzeň-město,48805.0,39860,40286,x,53103,44638.0,30968,32384,x,44865
2019-2021,Plzeň-sever,33541.0,30336,36893,x,x,31608.0,23070,33361,x,x
2019-2021,Rokycany,30103.0,28978,30473,35352,x,32534.0,28867,27759,36797,x
2019-2021,Tachov,30403.0,28683,30160,35294,x,26122.0,21042,26622,28747,x
2019-2021,Karlovarský kraj,29064.0,28434,28253,30746,x,25478.0,19543,19799,26836,x
2019-2021,Cheb,27810.0,27370,27130,28847,x,25597.0,16549,26716,26121,x
2019-2021,Karlovy Vary,32440.0,31730,31996,33714,x,27662.0,22425,18209,29416,x
2019-2021,Sokolov,26929.0,26004,26996,29008,x,19101.0,18656,17843,19619,x
2019-2021,Ústecký kraj,28891.0,26520,29163,30408,42680,25469.0,20512,22449,24556,30879
2019-2021,Děčín,27202.0,28627,24186,27614,x,22828.0,21763,18349,23553,x
2019-2021,Chomutov,29526.0,28261,28314,30818,x,21380.0,22530,16076,21381,x
2019-2021,Litoměřice,27472.0,26434,28411,37125,x,30688.0,22160,27416,34751,x
2019-2021,Louny,26071.0,24328,27850,31399,x,24732.0,18415,20056,26167,x
2019-2021,Most,33113.0,23718,33744,26771,42142,23224.0,21939,18341,23046,27815
2019-2021,Teplice,31207.0,27347,34450,32329,x,23242.0,15362,19885,24630,x
2019-2021,Ústí nad Labem,36293.0,30060,31390,x,43218,30152.0,18551,23592,x,31123
2019-2021,Liberecký kraj,34746.0,28515,31363,33517,51542,33253.0,23063,25096,30976,43007
2019-2021,Česká Lípa,30188.0,28521,31396,32285,x,25172.0,17697,22633,26625,x
2019-2021,Jablonec nad Nisou,31778.0,30571,30604,34452,x,31176.0,24511,23336,33732,x
2019-2021,Liberec,39595.0,26721,32329,x,51542,39089.0,25425,26420,x,43007
2019-2021,Semily,30091.0,29147,30574,32861,x,29128.0,21997,27365,38587,x
2019-2021,Královéhradecký kraj,33636.0,29732,30050,31942,52587,33969.0,23796,28022,31603,48853
2019-2021,Hradec Králové,41678.0,29870,36388,x,52587,46301.0,28308,32664,x,48853
2019-2021,Jičín,28592.0,27781,28778,39712,x,31929.0,25328,31379,35163,x
2019-2021,Náchod,28095.0,29124,26615,29133,x,24716.0,21877,23295,26129,x
2019-2021,Rychnov nad Kněžnou,30599.0,31539,28015,35147,x,30670.0,22672,31279,36722,x
2019-2021,Trutnov,31565.0,30023,32830,32301,x,29143.0,23339,22822,32727,x
2019-2021,Pardubický kraj,32015.0,30329,30972,33574,48431,35831.0,23326,29497,33334,46092
2019-2021,Chrudim,29526.0,27974,27409,37002,x,29999.0,20076,25646,35849,x
2019-2021,Pardubice,40097.0,37652,37432,x,48431,42408.0,27746,31671,x,46092
2019-2021,Svitavy,29424.0,27895,31632,30843,x,29485.0,20701,30520,31627,x
2019-2021,Ústí nad Orlicí,29522.0,27481,30270,32148,x,29704.0,23539,29044,32001,x
2019-2021,Kraj Vysočina,31856.0,28668,29942,34864,49212,33910.0,21816,27303,35326,40444
2019-2021,Havlíčkův Brod,30841.0,29829,30551,32508,x,28086.0,17504,26488,32266,x
2019-2021,Jihlava,36151.0,26304,31072,x,49212,38417.0,24395,28063,x,40444
2019-2021,Pelhřimov,30999.0,29513,30019,33943,x,29179.0,20324,22635,33004,x
2019-2021,Třebíč,28918.0,27904,26421,40009,x,32638.0,22605,28365,36319,x
2019-2021,Žďár nad Sázavou,31381.0,29488,32730,36530,x,34996.0,25513,30200,38821,x
2019-2021,Jihomoravský kraj,37365.0,31190,34830,34070,57975,48273.0,27147,34426,35379,59583
2019-2021,Blansko,32507.0,30033,34255,39229,x,33414.0,23337,30992,39913,x
2019-2021,Brno-město,57975.0,x,x,x,57975,59583.0,x,x,x,59583
2019-2021,Brno-venkov,36267.0,34127,39193,38603,x,37705.0,32946,37306,44603,x
2019-2021,Břeclav,32927.0,30717,35693,34044,x,35064.0,28638,37158,34957,x
2019-2021,Hodonín,28627.0,26784,28803,31383,x,31157.0,24732,27472,32206,x
2019-2021,Vyškov,32721.0,31722,35604,32574,x,36820.0,32762,34982,40659,x
2019-2021,Znojmo,30645.0,29478,31383,34392,x,33233.0,23475,31642,35712,x
2019-2021,Olomoucký kraj,28777.0,26328,29259,30985,53738,33677.0,20390,26443,29995,46138
2019-2021,Jeseník,25229.0,25120,24566,26837,x,23784.0,17438,19070,26336,x
2019-2021,Olomouc,33166.0,29259,33804,30450,53738,41301.0,22295,29928,28998,46138
2019-2021,Prostějov,28319.0,25960,27177,35845,x,30894.0,20902,25154,33115,x
2019-2021,Přerov,25312.0,24514,24137,27395,x,27782.0,19189,24042,29032,x
2019-2021,Šumperk,27063.0,24540,28905,30412,x,28544.0,19712,26816,30443,x
2019-2021,Zlínský kraj,28428.0,24916,26917,31105,43078,33185.0,22979,28839,33747,43681
2019-2021,Kroměříž,24607.0,23596,23679,28150,x,29944.0,21198,27089,32759,x
2019-2021,Uherské Hradiště,26940.0,24822,26727,32304,x,33904.0,25340,30686,36160,x
2019-2021,Vsetín,28449.0,26354,28034,31200,x,31449.0,20403,27251,32348,x
2019-2021,Zlín,32026.0,25357,27658,32727,43078,38596.0,23322,31334,38741,43681
2019-2021,Moravskoslezský kraj,31296.0,27713,30187,30452,41490,29224.0,20343,25804,24094,32742
2019-2021,Bruntál,25213.0,25284,23190,26704,x,21040.0,16051,18591,21657,x
2019-2021,Frýdek-Místek,32366.0,28582,32214,33376,44098,30711.0,22197,29039,25926,32328
2019-2021,Karviná,30680.0,27564,30471,28820,38569,23351.0,-,28049,20936,30434
2019-2021,Nový Jičín,28797.0,27767,27486,32877,x,26519.0,18199,23227,28350,x
2019-2021,Opava,30683.0,27925,28637,32645,42950,32209.0,23098,26775,30116,34449
2019-2021,Ostrava-město,37854.0,33397,32240,x,41113,32700.0,-,31002,x,32751
2020-2022,Hlavní město Praha,91986.0,x,x,x,91986,99503.0,x,x,x,99503
2020-2022,Středočeský kraj,55868.0,50940,65395,51985,55632,45938.0,32733,41747,46709,58122
2020-2022,Benešov,40685.0,39242,42446,43909,x,43011.0,33397,43517,45495,x
2020-2022,Beroun,43143.0,36337,47127,50206,x,44371.0,36891,42580,47787,x
2020-2022,Kladno,45687.0,37746,47195,39683,55632,54817.0,37364,41343,47766,58122
2020-2022,Kolín,39273.0,38684,40199,40086,x,42902.0,32317,41737,48740,x
2020-2022,Kutná Hora,36384.0,33235,27497,43875,x,38861.0,25414,35755,40866,x
2020-2022,Mělník,41318.0,40057,45331,40638,x,46384.0,31915,44977,49595,x
2020-2022,Mladá Boleslav,40794.0,38382,43504,43765,x,45614.0,37094,39064,51205,x
2020-2022,Nymburk,37713.0,35565,40498,42314,x,43106.0,32194,41531,46201,x
2020-2022,Praha-východ,78744.0,77882,80837,76150,x,48614.0,42218,46285,53011,x
2020-2022,Praha-západ,75499.0,73954,76355,x,x,46503.0,35046,47871,x,x
2020-2022,Příbram,38983.0,39197,36229,43800,x,41085.0,29044,37709,44355,x
2020-2022,Rakovník,35839.0,34893,60091,38053,x,36347.0,26501,44151,40115,x
2020-2022,Jihočeský kraj,38734.0,35619,36248,41163,65262,41082.0,26626,34211,40523,52730
2020-2022,České Budějovice,45061.0,39637,38769,x,65262,49473.0,29062,37835,x,52730
2020-2022,Český Krumlov,36262.0,36922,34090,44574,x,34586.0,27235,33577,42502,x
2020-2022,Jindřichův Hradec,36067.0,34462,34995,43387,x,34825.0,23123,33558,39345,x
2020-2022,Písek,32153.0,32088,i.d.,32999,x,37693.0,25363,33089,42056,x
2020-2022,Prachatice,34448.0,35392,31217,35479,x,29742.0,25855,27530,35624,x
2020-2022,Strakonice,34169.0,33360,33587,37001,x,35258.0,26220,36726,38448,x
2020-2022,Tábor,36431.0,31625,35674,41395,x,36988.0,28154,33307,41582,x
2020-2022,Plzeňský kraj,38120.0,32968,37317,40492,62061,42675.0,28463,34839,37404,52989
2020-2022,Domažlice,32080.0,30385,31908,43219,x,32726.0,25630,32831,38639,x
2020-2022,Klatovy,34206.0,33920,27494,39828,x,34897.0,29539,28960,38386,x
2020-2022,Plzeň-jih,33518.0,30992,36695,x,x,33184.0,28697,33542,x,x
2020-2022,Plzeň-město,55657.0,42570,45484,x,62061,52727.0,36664,41008,x,52989
2020-2022,Plzeň-sever,37501.0,34423,40702,x,x,37545.0,30809,39507,x,x
2020-2022,Rokycany,33478.0,32179,31727,43121,x,37755.0,34399,33688,41977,x
2020-2022,Tachov,33814.0,32330,34461,37440,x,30548.0,24821,31500,33740,x
2020-2022,Karlovarský kraj,33052.0,32832,31689,34704,x,30222.0,22620,24144,31770,x
2020-2022,Cheb,30952.0,30037,29928,32924,x,29606.0,19762,29368,30329,x
2020-2022,Karlovy Vary,37486.0,36970,36001,39211,x,33272.0,26450,23655,34908,x
2020-2022,Sokolov,30796.0,30816,30823,30696,x,23509.0,19474,21940,24541,x
2020-2022,Ústecký kraj,32690.0,30794,32538,33878,47265,30299.0,25710,27695,29013,35837
2020-2022,Děčín,30663.0,33071,27431,30724,x,27885.0,24095,23505,28676,x
2020-2022,Chomutov,33306.0,31568,41374,34643,x,25022.0,30213,18715,24965,x
2020-2022,Litoměřice,32097.0,31579,31495,39240,x,37181.0,27448,34290,41579,x
2020-2022,Louny,29597.0,27905,32004,34775,x,30830.0,24291,24534,32736,x
2020-2022,Most,36208.0,30037,35767,31708,45220,28254.0,.,22335,26938,32256
2020-2022,Teplice,34177.0,30293,36196,36155,x,27102.0,18391,24305,28634,x
2020-2022,Ústí nad Labem,41501.0,34510,38072,x,49171,35477.0,26000,28887,x,36365
2020-2022,Liberecký kraj,39801.0,33296,35850,39427,58616,39505.0,26869,31130,36950,50824
2020-2022,Česká Lípa,35471.0,31805,41275,38625,x,31493.0,20792,28485,33417,x
2020-2022,Jablonec nad Nisou,37229.0,36768,34824,40294,x,36880.0,30183,30465,39163,x
2020-2022,Liberec,44567.0,32087,36190,x,58616,45995.0,27272,32758,x,50824
2020-2022,Semily,34352.0,33186,35031,38146,x,34478.0,25873,32503,44850,x
2020-2022,Královéhradecký kraj,37913.0,33667,34184,36066,58032,40137.0,28732,32760,38137,58623
2020-2022,Hradec Králové,46958.0,34649,39469,x,58032,55793.0,35336,38390,x,58623
2020-2022,Jičín,32783.0,30513,34073,39497,x,36690.0,29386,35815,41439,x
2020-2022,Náchod,31247.0,32353,29726,32167,x,30339.0,24709,28000,33489,x
2020-2022,Rychnov nad Kněžnou,34558.0,33488,33511,39388,x,36208.0,29522,35956,41790,x
2020-2022,Trutnov,36276.0,35924,35659,36719,x,34830.0,28462,27643,38858,x
2020-2022,Pardubický kraj,35595.0,33346,35864,36525,57783,42244.0,28111,35627,38084,54585
2020-2022,Chrudim,33852.0,32288,32607,39970,x,35430.0,25978,32308,40874,x
2020-2022,Pardubice,46187.0,41824,44792,x,57783,50069.0,32206,37828,x,54585
2020-2022,Svitavy,32922.0,31255,35705,34350,x,34613.0,25711,35728,36511,x
2020-2022,Ústí nad Orlicí,32674.0,30483,34171,34669,x,35104.0,26945,35474,36876,x
2020-2022,Kraj Vysočina,35459.0,33295,33215,37390,56753,39903.0,26758,33335,42205,46776
2020-2022,Havlíčkův Brod,34466.0,33462,32376,38006,x,33729.0,21877,32655,37279,x
2020-2022,Jihlava,40435.0,31221,34796,x,56753,44323.0,30755,34047,x,46776
2020-2022,Pelhřimov,33570.0,32710,32734,35424,x,35017.0,23082,27730,41139,x
2020-2022,Třebíč,32726.0,32745,30441,38862,x,38660.0,27277,35116,42786,x
2020-2022,Žďár nad Sázavou,35527.0,34827,36220,37654,x,41963.0,30741,36553,46216,x
2020-2022,Jihomoravský kraj,41629.0,34976,38135,37379,64207,55888.0,31191,40381,42270,69210
2020-2022,Blansko,35348.0,33442,36884,40708,x,38720.0,26281,37640,46691,x
2020-2022,Brno-město,64207.0,x,x,x,64207,69210.0,x,x,x,69210
2020-2022,Brno-venkov,40204.0,38436,42650,41151,x,42592.0,36474,42759,48049,x
2020-2022,Břeclav,36937.0,34607,39809,37755,x,42923.0,33943,45680,43035,x
2020-2022,Hodonín,32411.0,30120,32214,36335,x,37854.0,30499,33405,39144,x
2020-2022,Vyškov,36578.0,35848,39505,33934,x,41530.0,34905,39401,46763,x
2020-2022,Znojmo,34289.0,33429,34289,38633,x,39170.0,28560,36635,42402,x
2020-2022,Olomoucký kraj,32572.0,30385,32851,34190,60379,39858.0,24688,32475,36027,54372
2020-2022,Jeseník,29440.0,28251,29961,31762,x,30290.0,21379,24142,33663,x
2020-2022,Olomouc,36770.0,32774,36577,34637,60379,48331.0,26150,36405,35687,54372
2020-2022,Prostějov,32296.0,30134,32240,39498,x,37257.0,25993,32069,39809,x
2020-2022,Přerov,28977.0,29104,26971,29907,x,33234.0,23395,29849,34527,x
2020-2022,Šumperk,31194.0,29267,33425,32618,x,33784.0,23851,32388,36222,x
2020-2022,Zlínský kraj,32356.0,28706,30773,35547,48982,38849.0,27471,34293,39738,50014
2020-2022,Kroměříž,28563.0,26997,30052,32359,x,34972.0,27169,31905,38256,x
2020-2022,Uherské Hradiště,30094.0,27821,29747,36053,x,39481.0,28894,38634,41149,x
2020-2022,Vsetín,33074.0,31291,31696,36379,x,38027.0,24945,33841,38998,x
2020-2022,Zlín,36410.0,29792,31947,36873,48982,44561.0,29327,35776,47102,50014
2020-2022,Moravskoslezský kraj,34922.0,31232,34017,33673,45770,34852.0,27265,30947,29096,38848
2020-2022,Bruntál,28289.0,28749,25033,29291,x,26112.0,21097,24035,27031,x
2020-2022,Frýdek-Místek,36350.0,32249,36549,37053,48966,36608.0,31928,34735,31985,38233
2020-2022,Karviná,34328.0,32189,33954,32629,42510,27684.0,-,29719,25097,34877
2020-2022,Nový Jičín,32196.0,31030,31807,35792,x,32619.0,28054,29575,34395,x
2020-2022,Opava,34426.0,31845,31667,35018,46997,37604.0,29821,30273,35871,40397
2020-2022,Ostrava-město,41683.0,35757,36389,x,45412,39119.0,-,35645,x,39231
2021-2023,Hlavní město Praha,102456.0,x,x,x,102456,105082.0,x,x,x,105082
2021-2023,Středočeský kraj,62004.0,56155,73186,58565,60573,51514.0,36679,48074,52049,63516
2021-2023,Benešov,44623.0,43017,47448,44814,x,47791.0,36766,48225,50264,x
2021-2023,Beroun,45022.0,41295,51191,.,x,50239.0,39005,49653,54343,x
2021-2023,Kladno,49761.0,40643,51740,43472,60573,60556.0,41242,49266,52344,63516
2021-2023,Kolín,43293.0,42541,43834,45010,x,49364.0,38328,47805,54573,x
2021-2023,Kutná Hora,43135.0,42059,35043,46934,x,44123.0,31862,41927,45928,x
2021-2023,Mělník,45723.0,42771,52400,45947,x,51812.0,34979,51709,55193,x
2021-2023,Mladá Boleslav,44801.0,42640,49557,44522,x,51964.0,39930,48058,56221,x
2021-2023,Nymburk,42486.0,40429,47179,46140,x,47413.0,37222,45941,50421,x
2021-2023,Praha-východ,87665.0,87884,88594,85054,x,53641.0,46297,51291,58110,x
2021-2023,Praha-západ,85231.0,83117,86409,x,x,49774.0,35953,51125,x,x
2021-2023,Příbram,42466.0,42304,39268,49186,x,46812.0,30774,44275,50252,x
2021-2023,Rakovník,40315.0,38808,60091,51493,x,42512.0,30885,52196,46252,x
2021-2023,Jihočeský kraj,43274.0,39463,40941,46290,75557,45749.0,30236,39018,45012,57993
2021-2023,České Budějovice,51072.0,44938,43118,x,75557,53925.0,31412,41493,x,57993
2021-2023,Český Krumlov,42653.0,42752,42116,44574,x,39985.0,30953,40247,46492,x
2021-2023,Jindřichův Hradec,39643.0,37270,39473,47025,x,39510.0,28603,37062,44334,x
2021-2023,Písek,36648.0,34829,i.d.,49534,x,42332.0,27684,41174,46213,x
2021-2023,Prachatice,36280.0,37150,32353,.,x,34565.0,30740,32782,40290,x
2021-2023,Strakonice,36817.0,35890,33912,44636,x,39420.0,30140,41271,42657,x
2021-2023,Tábor,41606.0,36022,42580,46207,x,41383.0,29576,37135,46364,x
2021-2023,Plzeňský kraj,42055.0,37468,40388,43835,72618,47262.0,31706,39383,42580,57707
2021-2023,Domažlice,36713.0,35017,37661,44655,x,35358.0,27753,35494,42387,x
2021-2023,Klatovy,39190.0,39543,29262,47775,x,41067.0,35114,33292,45646,x
2021-2023,Plzeň-jih,37505.0,35351,40521,x,x,38258.0,31777,38873,x,x
2021-2023,Plzeň-město,63066.0,46578,47528,x,72618,57391.0,38366,48562,x,57707
2021-2023,Plzeň-sever,41504.0,38929,44474,x,x,41012.0,32309,43830,x,x
2021-2023,Rokycany,38137.0,37294,37085,45002,x,42559.0,38345,38726,46020,x
2021-2023,Tachov,36910.0,36129,35181,41673,x,34579.0,28422,35208,38123,x
2021-2023,Karlovarský kraj,35862.0,35381,33948,38599,x,33094.0,26056,27014,34637,x
2021-2023,Cheb,32977.0,32145,30897,35533,x,32485.0,23511,32256,33017,x
2021-2023,Karlovy Vary,40679.0,39141,41103,43518,x,36630.0,30128,27232,38313,x
2021-2023,Sokolov,33943.0,33759,32814,36599,x,25794.0,20882,24698,26728,x
2021-2023,Ústecký kraj,35857.0,34391,34482,37498,50344,33451.0,28777,31403,31953,39236
2021-2023,Děčín,33487.0,35429,29909,34688,x,31650.0,25766,27840,32511,x
2021-2023,Chomutov,37480.0,37055,35522,38033,x,27474.0,31967,.,27411,x
2021-2023,Litoměřice,35670.0,35437,34469,42082,x,42047.0,31249,39055,46120,x
2021-2023,Louny,31900.0,30080,34140,37513,x,34207.0,27062,28128,36074,x
2021-2023,Most,39530.0,34808,36826,37957,51047,29872.0,25807,26114,27663,34543
2021-2023,Teplice,38453.0,35469,39412,40894,x,29799.0,22112,28448,30752,x
2021-2023,Ústí nad Labem,43642.0,38589,39978,x,49827,38995.0,31295,31328,x,39965
2021-2023,Liberecký kraj,43938.0,36269,39699,44324,64920,44210.0,32378,35620,41316,55766
2021-2023,Česká Lípa,38367.0,34096,41197,45189,x,35910.0,27273,33140,37686,x
2021-2023,Jablonec nad Nisou,40890.0,39348,39943,43407,x,41200.0,36005,34662,43212,x
2021-2023,Liberec,49139.0,34982,39517,x,64920,50308.0,32726,35825,x,55766
2021-2023,Semily,38661.0,37103,39131,46669,x,41879.0,30464,40815,49783,x
2021-2023,Královéhradecký kraj,42407.0,38571,38038,38434,66475,44915.0,32780,37412,43036,64219
2021-2023,Hradec Králové,53570.0,40163,40501,x,66475,60751.0,33234,42696,x,64219
2021-2023,Jičín,38293.0,35772,39981,.,x,43179.0,33033,44029,47736,x
2021-2023,Náchod,35953.0,38438,34091,35541,x,36401.0,28165,33882,40121,x
2021-2023,Rychnov nad Kněžnou,38626.0,38361,38583,39266,x,39637.0,33948,38758,47244,x
2021-2023,Trutnov,38872.0,38900,36852,39581,x,38521.0,33546,32422,42176,x
2021-2023,Pardubický kraj,39420.0,36598,39980,39920,69657,47195.0,31471,40045,42597,60644
2021-2023,Chrudim,37368.0,35287,37853,42831,x,39415.0,29946,35981,46791,x
2021-2023,Pardubice,51361.0,44452,48560,x,69657,56218.0,37359,43441,x,60644
2021-2023,Svitavy,36284.0,33800,39344,43074,x,38969.0,29226,41056,40331,x
2021-2023,Ústí nad Orlicí,37034.0,36188,37774,37381,x,38536.0,28831,38600,41192,x
2021-2023,Kraj Vysočina,39036.0,37111,36223,40964,60502,44518.0,31190,38210,46649,52028
2021-2023,Havlíčkův Brod,38176.0,37479,35887,41735,x,38963.0,27398,37968,42733,x
2021-2023,Jihlava,44493.0,37199,36617,x,60502,49034.0,39090,37016,x,52028
2021-2023,Pelhřimov,36168.0,34600,36677,38548,x,39380.0,25205,33197,45110,x
2021-2023,Třebíč,35914.0,35687,33341,43972,x,43595.0,32527,40582,47148,x
2021-2023,Žďár nad Sázavou,39242.0,38922,39628,40446,x,45984.0,33239,41760,49703,x
2021-2023,Jihomoravský kraj,46276.0,39532,41753,41372,71967,62580.0,34479,46578,47380,76704
2021-2023,Blansko,39443.0,37988,40176,44603,x,45631.0,28656,43191,55372,x
2021-2023,Brno-město,71967.0,x,x,x,71967,76704.0,x,x,x,76704
2021-2023,Brno-venkov,44782.0,43932,46169,44375,x,48053.0,39955,49053,51810,x
2021-2023,Břeclav,40790.0,38456,43960,40446,x,47075.0,35637,49976,47007,x
2021-2023,Hodonín,36150.0,34503,35893,39383,x,43691.0,32882,40303,44748,x
2021-2023,Vyškov,40835.0,39252,43909,42156,x,47809.0,38421,47551,52154,x
2021-2023,Znojmo,38913.0,38032,40097,43341,x,43497.0,32186,41266,46947,x
2021-2023,Olomoucký kraj,36044.0,33479,36692,37948,69383,44264.0,28260,37714,40193,59711
2021-2023,Jeseník,31400.0,28797,32105,37306,x,33874.0,22909,28726,37155,x
2021-2023,Olomouc,40837.0,35675,40366,38447,69383,53315.0,28101,41627,40428,59711
2021-2023,Prostějov,35880.0,33520,37441,43050,x,41542.0,31703,37505,43493,x
2021-2023,Přerov,32456.0,32156,32830,32927,x,37673.0,28366,36972,38560,x
2021-2023,Šumperk,35137.0,33750,37264,35583,x,37656.0,27791,36046,40727,x
2021-2023,Zlínský kraj,35544.0,32254,33010,38437,58428,43627.0,30512,39047,44769,53855
2021-2023,Kroměříž,32890.0,31193,32829,38098,x,40291.0,32094,36543,44093,x
2021-2023,Uherské Hradiště,32183.0,30876,31152,36924,x,44002.0,29351,41504,46492,x
2021-2023,Vsetín,36493.0,34242,35388,40160,x,42506.0,29857,38602,43433,x
2021-2023,Zlín,40618.0,33702,34596,39133,58428,49242.0,29873,42190,51782,53855
2021-2023,Moravskoslezský kraj,38753.0,34063,38015,37113,52425,38484.0,29718,34975,32175,43271
2021-2023,Bruntál,31198.0,31205,27676,33275,x,29263.0,23734,27057,30507,x
2021-2023,Frýdek-Místek,40503.0,35815,40798,41324,54106,41328.0,35032,41906,35539,42922
2021-2023,Karviná,37593.0,34488,37782,34963,49897,29653.0,-,30138,27051,37244
2021-2023,Nový Jičín,36402.0,35035,35464,41423,x,36891.0,34360,33218,38775,x
2021-2023,Opava,37336.0,33320,35612,37925,51515,42200.0,30876,35287,39573,45968
2021-2023,Ostrava-město,47733.0,37084,40870,x,52816,43486.0,-,38754,x,43640
